Date,y_test,y_pred
2025-12-01 00:00:00-05:00,0.0152411974371333,0.015184545786394936
2025-12-02 00:00:00-05:00,0.010914832876105,0.0067029732799218774
2025-12-03 00:00:00-05:00,-0.0071281578098053,-0.002702982942901997
2025-12-04 00:00:00-05:00,-0.0121414798746686,-0.0037192639296157086
2025-12-05 00:00:00-05:00,-0.006840055245008,0.004227944898652379
2025-12-08 00:00:00-05:00,-0.0031924337050984,0.003619180459588271
2025-12-09 00:00:00-05:00,-0.0025549528865235,-0.006003837052464318
2025-12-10 00:00:00-05:00,0.0057723589701108,-0.003914792203320682
2025-12-11 00:00:00-05:00,-0.0026902469609422,-0.0059609276092680375
2025-12-12 00:00:00-05:00,0.0008990946591842,-0.0028444415325066443
2025-12-15 00:00:00-05:00,-0.0149848908475803,-0.009756823743604552
2025-12-16 00:00:00-05:00,0.0018241281266524,0.0026666377700069856
2025-12-17 00:00:00-05:00,-0.010087028861802,-0.00735784590789907
2025-12-18 00:00:00-05:00,0.0012875747907972,0.00018106732597458145
2025-12-19 00:00:00-05:00,0.0054374113038218,-0.0055154890633702545
2025-12-22 00:00:00-05:00,-0.0098659488912342,-0.004861938883278737
2025-12-23 00:00:00-05:00,0.0051297130359793,-0.0037579451747796707
2025-12-24 00:00:00-05:00,0.0053237813227493,0.0017432144857145518
2025-12-26 00:00:00-05:00,-0.0014972809650131,0.0007665392625435014
2025-12-29 00:00:00-05:00,0.0013167962364342,-0.005934189344343186
2025-12-30 00:00:00-05:00,-0.0024841597541549,-0.0009153517747461841
2025-12-31 00:00:00-05:00,-0.0044674636043122,-0.0014678374663044365
2026-01-02 00:00:00-05:00,-0.0031264802984506,-0.004562415311517499
2026-01-05 00:00:00-05:00,-0.013837112595369,-0.007777958751502114
2026-01-06 00:00:00-05:00,-0.0183342683544025,-0.011715468877325408
2026-01-07 00:00:00-05:00,-0.0077374966059011,-0.00786102393117758
2026-01-08 00:00:00-05:00,-0.0049552102640688,-0.00558386239786033
2026-01-09 00:00:00-05:00,0.0012738888084979,-0.0074435676479444645
2026-01-12 00:00:00-05:00,0.0033927934671456,-0.008626802888332456
2026-01-13 00:00:00-05:00,0.0030739925731231,-0.004370397029390426
2026-01-14 00:00:00-05:00,-0.0041754589918768,-0.007085717511439175
2026-01-15 00:00:00-05:00,-0.0067317277642576,-0.005451276591814782
2026-01-16 00:00:00-05:00,-0.010379221191344,-0.00595439207231953
2026-01-20 00:00:00-05:00,-0.0345555865450204,-0.0163841730317481
2026-01-21 00:00:00-05:00,0.0038508468560267,-0.001190903246358681
2026-01-22 00:00:00-05:00,0.0028265618791432,-0.0017809406793180714
2026-01-23 00:00:00-05:00,-0.001248270078888,-0.005223458428052634
2026-01-26 00:00:00-05:00,0.0297130351885228,-0.0013016962533092123
2026-01-27 00:00:00-05:00,0.01119759916349,0.006838151594018777
2026-01-28 00:00:00-05:00,-0.0070855801565873,-0.002796600807003843
2026-01-29 00:00:00-05:00,0.0071751307281611,0.0014125216136042587
2026-01-30 00:00:00-05:00,0.0046462768702772,0.016064230268772267
2026-02-02 00:00:00-05:00,0.0405810195838891,0.02627999789260475
2026-02-03 00:00:00-05:00,-0.0019627958800989,-0.003259539700082807
2026-02-04 00:00:00-05:00,0.0260128664278178,0.016698207879305125
2026-02-05 00:00:00-05:00,-0.0020975930923734,0.0018057097310374827
2026-02-06 00:00:00-05:00,0.0080097488401533,0.02486877749408798
2026-02-09 00:00:00-05:00,-0.0116604839095325,-0.007107661252352574
2026-02-10 00:00:00-05:00,-0.0034229597690441,0.011116101251591452
2026-02-11 00:00:00-05:00,0.0066501177328548,0.0010154115277276974
2026-02-12 00:00:00-05:00,-0.0499817391067174,-0.01873397300513962
2026-02-13 00:00:00-05:00,-0.0227334502347267,-0.016751051329001843
2026-02-17 00:00:00-05:00,0.0316679014875651,0.016739594824751024
2026-02-18 00:00:00-05:00,0.0017811375828364,0.009133634217427307
2026-02-19 00:00:00-05:00,-0.0142615510902853,-0.02826883556837836
2026-02-20 00:00:00-05:00,0.0153504496927319,-0.0032289835729921385
2026-02-23 00:00:00-05:00,0.0060472579702757,0.01925862238636599
2026-02-24 00:00:00-05:00,0.0223910356446412,0.01225733190641635
2026-02-25 00:00:00-05:00,0.0076798608551356,-0.003317789270667514
2026-02-26 00:00:00-05:00,-0.0046676776162442,0.004226592603289307
2026-02-27 00:00:00-05:00,-0.0321304443824963,-0.012466057449016788
2026-03-02 00:00:00-05:00,0.002044010867783,0.01253380009200119
2026-03-03 00:00:00-05:00,-0.0036641681167179,0.0025547836946557935
2026-03-04 00:00:00-05:00,-0.0046635601744375,-0.00368656033565835
2026-03-05 00:00:00-05:00,-0.0084945470488299,-0.02004674799286329
2026-03-06 00:00:00-05:00,-0.0108725959744321,-0.0062344504140729815
2026-03-09 00:00:00-04:00,0.0093995704904312,0.00166643267197245
2026-03-10 00:00:00-04:00,0.0036555398041986,-0.0013483018967106073
2026-03-11 00:00:00-04:00,-7.670678451010549e-05,-0.005245630140299917
2026-03-12 00:00:00-04:00,-0.0193627461027329,-0.015847073163287453
2026-03-13 00:00:00-04:00,-0.0220518763281484,-0.007042930488371589
2026-03-16 00:00:00-04:00,0.010794859745288,0.006733846362909586
2026-03-17 00:00:00-04:00,0.0055770477421746,0.0031073737238858246
2026-03-18 00:00:00-04:00,-0.0168744447950817,-0.0177532292437182
2026-03-19 00:00:00-04:00,-0.0039209309678203,-0.014303477151059538
2026-03-20 00:00:00-04:00,-0.0038962445152316,0.0015409999315764197
2026-03-23 00:00:00-04:00,0.0141134804754949,0.008595588328642139
2026-03-24 00:00:00-04:00,0.0005964238375686,-0.009193928846947013
2026-03-25 00:00:00-04:00,0.0038944425565474,-0.0022852810708626978
2026-03-26 00:00:00-04:00,0.0010688333127273,-0.004195272547975838
2026-03-27 00:00:00-04:00,-0.0161730686724309,-0.0022349170109040384
2026-03-30 00:00:00-04:00,-0.0087218517369916,-0.005910990809012548
2026-03-31 00:00:00-04:00,0.0290312904184264,0.016516179227368116
2026-04-01 00:00:00-04:00,0.0072501345152824,0.005363429708857111
2026-04-02 00:00:00-04:00,0.0011344553655323,-0.006770739646991983
2026-04-06 00:00:00-04:00,0.01148787622262,0.00038107042142946637
2026-04-07 00:00:00-04:00,-0.0207060792616357,0.004628222653128391
2026-04-08 00:00:00-04:00,0.0213017357907092,0.013953230253030031
2026-04-09 00:00:00-04:00,0.0061413483476417,0.004166248509420624
2026-04-10 00:00:00-04:00,-3.834482173115106e-05,0.006662976382478154
2026-04-13 00:00:00-04:00,-0.0049139542039732,-0.012716544543011828
2026-04-14 00:00:00-04:00,-0.0014275869090963,0.009018246020310167
2026-04-15 00:00:00-04:00,0.0293629552911454,0.017847120982462557
2026-04-16 00:00:00-04:00,-0.0113726336344068,-0.004411614726923235
2026-04-17 00:00:00-04:00,0.0259302115492419,0.01156806664646329
2026-04-20 00:00:00-04:00,0.0104354753713964,0.005764644855026342
2026-04-21 00:00:00-04:00,-0.025196703995697,0.004763644451091638
2026-04-22 00:00:00-04:00,0.0262989952410139,0.0088756517852464
2026-04-23 00:00:00-04:00,0.0009516944880663,0.015717175682423028
2026-04-24 00:00:00-04:00,-0.0086677025443872,0.003187939001573716
2026-04-27 00:00:00-04:00,-0.012727861582674,-0.017518176676130474
2026-04-28 00:00:00-04:00,0.0115841027685055,0.019664411811415164
2026-04-29 00:00:00-04:00,-0.0019947057588975,-0.00025131616053682734
2026-04-30 00:00:00-04:00,0.0043676599378028,-0.0018400977262438719
2026-05-01 00:00:00-04:00,0.0323935181219199,0.011302159596750523
2026-05-04 00:00:00-04:00,-0.0118156031864172,0.002022385801367794
2026-05-05 00:00:00-04:00,0.0265506909277084,0.013906764879962357
2026-05-06 00:00:00-04:00,0.0117179249522676,0.009868307078611242
2026-05-07 00:00:00-04:00,-0.0002435071144024,0.01846921668076033
2026-05-08 00:00:00-04:00,0.0204564978888783,0.005573027894373084
2026-05-11 00:00:00-04:00,-0.0012626705737772,0.013974438895587103
2026-05-12 00:00:00-04:00,0.0072433892655447,0.010185961901988887
2026-05-13 00:00:00-04:00,0.0138059955656342,0.00712733341821243
